-- Merging decision tree log ---
manifest
ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\fccf44794f70a42767092815eb4a1bc0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\fccf44794f70a42767092815eb4a1bc0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\927c5132c2ea6d8f3b02035bb815db6e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\927c5132c2ea6d8f3b02035bb815db6e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\066831eafdc4032360cc14fc14b63ac5\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\066831eafdc4032360cc14fc14b63ac5\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\e840bd0459532d460a79c0235fcba2db\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\e840bd0459532d460a79c0235fcba2db\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\6a84ea1607504a36b2a521ee204bc1a5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\6a84ea1607504a36b2a521ee204bc1a5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\70cc575fd8471ab5f9cabb20f7b68dc5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\70cc575fd8471ab5f9cabb20f7b68dc5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\5c3ba43d54b4469571b5f817e9ee9242\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\5c3ba43d54b4469571b5f817e9ee9242\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\d9937abbbc4d9580dd0cbcfabb381977\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\d9937abbbc4d9580dd0cbcfabb381977\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\41837b73e0b2f8dae333de6d91c745d2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\41837b73e0b2f8dae333de6d91c745d2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\4eafcbbac906e202666f6ecaef500517\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\4eafcbbac906e202666f6ecaef500517\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\586cbf5270f44a114bb8687ebf4a80bb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\586cbf5270f44a114bb8687ebf4a80bb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\d270ef294e24e2890acf7080caf15b99\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\d270ef294e24e2890acf7080caf15b99\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\5d930c8f68f9f15e0e5f3994535bd967\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\5d930c8f68f9f15e0e5f3994535bd967\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\8bee734e645a3fab99270d088fc351c1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\8bee734e645a3fab99270d088fc351c1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\28939dbbae0c61e0c90fd05c71026248\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\28939dbbae0c61e0c90fd05c71026248\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\5321ecdf8b65eda5eb901578ce2b8c95\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\5321ecdf8b65eda5eb901578ce2b8c95\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\46754e9245650b3d016dbcb5b778bc01\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\46754e9245650b3d016dbcb5b778bc01\AndroidManifest.xml:5:5-20
	android:supportsRtl
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:11:9-41
	android:roundIcon
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:14:9-40
	android:name
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:8:9-68
activity#ru.lantimat.worksearch.FeedActivity
ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:15:9-21:20
	android:name
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:15:19-47
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:16:13-20:29
action#android.intent.action.MAIN
ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:17:17-69
	android:name
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:19:17-77
	android:name
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:19:27-74
activity#ru.lantimat.worksearch.googleForm.GoogleFormActivity
ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:22:9-76
	android:name
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:22:19-64
activity#ru.lantimat.worksearch.MainActivity2
ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:23:9-51
	android:name
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:23:19-48
activity#ru.lantimat.worksearch.MainActivity
ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:24:9-50
	android:name
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:24:19-47
activity#ru.lantimat.worksearch.feeds.full.FullNewsActivity
ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:25:9-65
	android:name
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:25:19-62
uses-sdk
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml
MERGED from [com.github.apl-devs:appintro:v4.2.3] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\appintro-v4.2.3.aar\e471318f7641335512a4f8a3c5e9cffe\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.apl-devs:appintro:v4.2.3] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\appintro-v4.2.3.aar\e471318f7641335512a4f8a3c5e9cffe\AndroidManifest.xml:7:5-9:41
MERGED from [com.jaredrummler:material-spinner:1.2.4] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\material-spinner-1.2.4.aar\441bda05e81775536c1e564ce00330d2\AndroidManifest.xml:6:5-8:41
MERGED from [com.jaredrummler:material-spinner:1.2.4] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\material-spinner-1.2.4.aar\441bda05e81775536c1e564ce00330d2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-firestore-11.8.0.aar\bf4b8cf6e3666551aeb15a73abc5ea96\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-firestore-11.8.0.aar\bf4b8cf6e3666551aeb15a73abc5ea96\AndroidManifest.xml:6:5-44
MERGED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\08be5428a6d170ff234cd343904f78c1\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\08be5428a6d170ff234cd343904f78c1\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:multidex:1.0.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\28ada999e28fd08504dc4c1efd6ea950\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\28ada999e28fd08504dc4c1efd6ea950\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\d65bb94f7eb33f71ab012b7d33e2d8dd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\d65bb94f7eb33f71ab012b7d33e2d8dd\AndroidManifest.xml:4:5-43
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\html-textview-3.5.aar\ee343e9eff1df56f25cffffd0dc76863\AndroidManifest.xml:7:5-9:41
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\html-textview-3.5.aar\ee343e9eff1df56f25cffffd0dc76863\AndroidManifest.xml:7:5-9:41
MERGED from [com.ss.bannerslider:bannerslider:1.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\bannerslider-1.8.0.aar\15e21039e9a50584d614f5d8cfa088f8\AndroidManifest.xml:7:5-9:41
MERGED from [com.ss.bannerslider:bannerslider:1.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\bannerslider-1.8.0.aar\15e21039e9a50584d614f5d8cfa088f8\AndroidManifest.xml:7:5-9:41
MERGED from [jp.wasabeef:blurry:2.1.1] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\blurry-2.1.1.aar\c6ab6231f360dff5ccda2876817181e9\AndroidManifest.xml:8:5-10:41
MERGED from [jp.wasabeef:blurry:2.1.1] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\blurry-2.1.1.aar\c6ab6231f360dff5ccda2876817181e9\AndroidManifest.xml:8:5-10:41
MERGED from [me.relex:circleindicator:1.2.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\circleindicator-1.2.2.aar\c3cdb996a614525ac52e272367da8dcd\AndroidManifest.xml:8:5-10:41
MERGED from [me.relex:circleindicator:1.2.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\circleindicator-1.2.2.aar\c3cdb996a614525ac52e272367da8dcd\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\d4a104a1974f1068c54981e611c9e439\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\d4a104a1974f1068c54981e611c9e439\AndroidManifest.xml:4:5-43
MERGED from [com.android.support:design:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\3dad0d2f752d7fb046ab09ab9a6f90b5\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:design:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\3dad0d2f752d7fb046ab09ab9a6f90b5\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\cf64ea80927413008d83745ac6da39fe\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\cf64ea80927413008d83745ac6da39fe\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\f23f3b88229d77ca02579f966a3ab6ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\f23f3b88229d77ca02579f966a3ab6ee\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\436da9283fa3f149d607f991fb59f4fd\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\436da9283fa3f149d607f991fb59f4fd\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:27.0.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f26a84f27d1f672a2a0daab128f6e375\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.0.2] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\f26a84f27d1f672a2a0daab128f6e375\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta1] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta1.aar\123a74dc69bf8027ba95d9389fa7a984\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta1] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta1.aar\123a74dc69bf8027ba95d9389fa7a984\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\61d11eb17ffd3f091286fcd65b6a5f90\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\61d11eb17ffd3f091286fcd65b6a5f90\AndroidManifest.xml:20:5-44
MERGED from [com.mikepenz:materialdrawer:6.0.6] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\materialdrawer-6.0.6.aar\58b9f41b5ea8853486aecf5ef110b3e8\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:materialdrawer:6.0.6] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\materialdrawer-6.0.6.aar\58b9f41b5ea8853486aecf5ef110b3e8\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\b550870daff2f37b1f51fce98d2b8f05\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\b550870daff2f37b1f51fce98d2b8f05\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\customtabs-26.1.0.aar\b278438fad5549d71e52961ea536be4d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\customtabs-26.1.0.aar\b278438fad5549d71e52961ea536be4d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\f7481129d773a2e86ea4ff0e01e37fab\AndroidManifest.xml:20:5-44
